================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-04
实验次数: 第 10 次
实验时间: 2026-02-06 11:43:17

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 79097.70
运行时间: 300000 ms (300.00 秒)
迭代次数: 409531

【收敛曲线数据】
迭代次数	Cmax
256901	83455.20
256951	83455.20
257001	83455.20
257051	83455.20
257101	83455.20
257151	83455.20
257201	83455.20
257251	83455.20
257301	83455.20
257351	83455.20
257401	83455.20
257451	83455.20
257501	83455.20
257551	83455.20
257601	83455.20
257651	83455.20
257701	83455.20
257751	83455.20
257801	83455.20
257851	83455.20
257901	83455.20
257951	83455.20
258001	83455.20
258051	83455.20
258101	83455.20
258151	83455.20
258201	83455.20
258251	83455.20
258301	83455.20
258351	83455.20
258401	83455.20
258451	83455.20
258501	83455.20
258551	83455.20
258601	83455.20
258651	83455.20
258701	83455.20
258751	83455.20
258801	83455.20
258851	83455.20
258901	83455.20
258951	83455.20
259001	83455.20
259051	83455.20
259101	83455.20
259151	83455.20
259201	83455.20
259251	83455.20
259301	83455.20
259351	83455.20
259401	83455.20
259451	83455.20
259501	83455.20
259551	83455.20
259601	83455.20
259651	83455.20
259701	83455.20
259751	83455.20
259801	83455.20
259851	83455.20
259901	83455.20
259951	83455.20
260001	83455.20
260051	83455.20
260101	83455.20
260151	83455.20
260201	83455.20
260251	83455.20
260301	83455.20
260351	83455.20
260401	83455.20
260451	83455.20
260501	83455.20
260551	83455.20
260601	83455.20
260651	83455.20
260701	83455.20
260751	83455.20
260801	83455.20
260851	83455.20
260901	83455.20
260951	83455.20
261001	83455.20
261051	83455.20
261101	83455.20
261151	83455.20
261201	83455.20
261251	83455.20
261301	83455.20
261351	83455.20
261401	83455.20
261451	83455.20
261501	83455.20
261551	83455.20
261601	83455.20
261651	83455.20
261701	83455.20
261751	83455.20
261801	83455.20
261851	83455.20
261901	83455.20
261951	83455.20
262001	83455.20
262051	83455.20
262101	83455.20
262151	83455.20
262201	83455.20
262251	83455.20
262301	83455.20
262351	83455.20
262401	83455.20
262451	83455.20
262501	83455.20
262551	83455.20
262601	83455.20
262651	83455.20
262701	83455.20
262751	83455.20
262801	83455.20
262851	83455.20
262901	83455.20
262951	83455.20
263001	83455.20
263051	83455.20
263101	83455.20
263151	83455.20
263201	83455.20
263251	83455.20
263301	83455.20
263351	83455.20
263401	83455.20
263451	83455.20
263501	83455.20
263551	83455.20
263601	83455.20
263651	83455.20
263701	83455.20
263751	83455.20
263801	83455.20
263851	83455.20
263901	83455.20
263951	83455.20
264001	83455.20
264051	83455.20
264101	83455.20
264151	83455.20
264201	83455.20
264251	83455.20
264301	83455.20
264351	83455.20
264401	83455.20
264451	83455.20
264501	83455.20
264551	83455.20
264601	83455.20
264651	83455.20
264701	83455.20
264751	83455.20
264801	83455.20
264851	83455.20
264901	83455.20
264951	83455.20
265001	83455.20
265051	83455.20
265101	83455.20
265151	83455.20
265201	83455.20
265251	83455.20
265301	83455.20
265351	83455.20
265401	83455.20
265451	83455.20
265501	83455.20
265551	83455.20
265601	83455.20
265651	83455.20
265701	83455.20
265751	83455.20
265801	83455.20
265851	83455.20
265901	83455.20
265951	83455.20
266001	83455.20
266051	83455.20
266101	83455.20
266151	83455.20
266201	83455.20
266251	83455.20
266301	83455.20
266351	83455.20
266401	83455.20
266451	83455.20
266501	83455.20
266551	83455.20
266601	83455.20
266651	83455.20
266701	83455.20
266751	83455.20
266801	83455.20
266851	83455.20
266901	83455.20
266951	83455.20
267001	83455.20
267051	83455.20
267101	83455.20
267151	83455.20
267201	83455.20
267251	83455.20
267301	83455.20
267351	83455.20
267401	83455.20
267451	83455.20
267501	83455.20
267551	83455.20
267601	83455.20
267651	83455.20
267701	83455.20
267751	83455.20
267801	83455.20
267851	83455.20
267901	83455.20
267951	83455.20
268001	83455.20
268051	83455.20
268101	83455.20
268151	83455.20
268201	83455.20
268251	83455.20
268301	83455.20
268351	83455.20
268401	83455.20
268451	83455.20
268501	83455.20
268551	83455.20
268601	83455.20
268651	83455.20
268701	83455.20
268751	83455.20
268801	83455.20
268851	83455.20
268901	83455.20
268951	83455.20
269001	83455.20
269051	83455.20
269101	83455.20
269151	83455.20
269201	83455.20
269251	83455.20
269301	83455.20
269351	83455.20
269401	83455.20
269451	83455.20
269501	83455.20
269551	83455.20
269601	83455.20
269651	83455.20
269701	83455.20
269751	83455.20
269801	83455.20
269851	83455.20
269901	83455.20
269951	83455.20
270001	83455.20
270051	83455.20
270101	83455.20
270151	83455.20
270201	83455.20
270251	83455.20
270301	83455.20
270351	83455.20
270401	83455.20
270451	83455.20
270501	83455.20
270551	83455.20
270601	83455.20
270651	83455.20
270701	83455.20
270751	83455.20
270801	83455.20
270851	83455.20
270901	83455.20
270951	83455.20
271001	83455.20
271051	83455.20
271101	83455.20
271151	83455.20
271201	83455.20
271251	83455.20
271301	83455.20
271351	83455.20
271401	83455.20
271451	83455.20
271501	83455.20
271551	83455.20
271601	83455.20
271651	83455.20
271701	83455.20
271751	83455.20
271801	83455.20
271851	83455.20
271901	83455.20
271951	83455.20
272001	83455.20
272051	83455.20
272101	83455.20
272151	83455.20
272201	83455.20
272251	83455.20
272301	83455.20
272351	83455.20
272401	83455.20
272451	83455.20
272501	83455.20
272551	83455.20
272601	83455.20
272651	83455.20
272701	83455.20
272751	83455.20
272801	83455.20
272851	83455.20
272901	83455.20
272951	83455.20
273001	83455.20
273051	83455.20
273101	83455.20
273151	83455.20
273201	83455.20
273251	83455.20
273301	83455.20
273351	83455.20
273401	83455.20
273451	83455.20
273501	83455.20
273551	83455.20
273601	83455.20
273651	83455.20
273701	83455.20
273751	83455.20
273801	83455.20
273851	83455.20
273901	83455.20
273951	83455.20
274001	83455.20
274051	83455.20
274101	83455.20
274151	83455.20
274201	83455.20
274251	83455.20
274301	83455.20
274351	83455.20
274401	83455.20
274451	83455.20
274501	83455.20
274551	83455.20
274601	83455.20
274651	83455.20
274701	83455.20
274751	83455.20
274801	83455.20
274851	83455.20
274901	83455.20
274951	83455.20
275001	83455.20
275051	83455.20
275101	83455.20
275151	83455.20
275201	83455.20
275251	83455.20
275301	83455.20
275351	83455.20
275401	83455.20
275451	83455.20
275501	83455.20
275551	83455.20
275601	83455.20
275651	83455.20
275701	83455.20
275751	83455.20
275801	83455.20
275851	83455.20
275901	83455.20
275951	83455.20
276001	83455.20
276051	83455.20
276101	83455.20
276151	83455.20
276201	83455.20
276251	83455.20
276301	83455.20
276351	83455.20
276401	83455.20
276451	83455.20
276501	83455.20
276551	83455.20
276601	83455.20
276651	83455.20
276701	83455.20
276751	83455.20
276801	83455.20
276851	83455.20
276901	83455.20
276951	83455.20
277001	83455.20
277051	83455.20
277101	83455.20
277151	83455.20
277201	83455.20
277251	83455.20
277301	83455.20
277351	83455.20
277401	83455.20
277451	83455.20
277501	83455.20
277551	83455.20
277601	83455.20
277651	83455.20
277701	83455.20
277751	83455.20
277801	83455.20
277851	83455.20
277901	83455.20
277951	83455.20
278001	83455.20
278051	83455.20
278101	83455.20
278151	83455.20
278201	83455.20
278251	83455.20
278301	83455.20
278351	83455.20
278401	83455.20
278451	83455.20
278501	83455.20
278551	83455.20
278601	83455.20
278651	83455.20
278701	83455.20
278751	83455.20
278801	83455.20
278851	83455.20
278901	83455.20
278951	83455.20
279001	83455.20
279051	83455.20
279101	83455.20
279151	83455.20
279201	83455.20
279251	83455.20
279301	83455.20
279351	83455.20
279401	83455.20
279451	83455.20
279501	83455.20
279551	83455.20
279601	83455.20
279651	83455.20
279701	83455.20
279751	83455.20
279801	83455.20
279851	83455.20
279901	83455.20
279951	83455.20
280001	83455.20
280051	83455.20
280101	83455.20
280151	83455.20
280201	83455.20
280251	83455.20
280301	83455.20
280351	83455.20
280401	83455.20
280451	83455.20
280501	83455.20
280551	83455.20
280601	83455.20
280651	83455.20
280701	83455.20
280751	83455.20
280801	83455.20
280851	83455.20
280901	83455.20
280951	83455.20
281001	83455.20
281051	83455.20
281101	83455.20
281151	83455.20
281201	83455.20
281251	83455.20
281301	83455.20
281351	83455.20
281401	83455.20
281451	83455.20
281501	83455.20
281551	83455.20
281601	83455.20
281651	83455.20
281701	83455.20
281751	83455.20
281801	83455.20
281851	83455.20
281901	83455.20
281951	83455.20
282001	83455.20
282051	83455.20
282101	83455.20
282151	83455.20
282201	83455.20
282251	83455.20
282301	83455.20
282351	83455.20
282401	83455.20
282451	83455.20
282501	83455.20
282551	83455.20
282601	83455.20
282651	83455.20
282701	83455.20
282751	83455.20
282801	83455.20
282851	83455.20
282901	83455.20
282951	83455.20
283001	83455.20
283051	83455.20
283101	83455.20
283151	83455.20
283201	83455.20
283251	83455.20
283301	83455.20
283351	83455.20
283401	83455.20
283451	83455.20
283501	83455.20
283551	83455.20
283601	83455.20
283651	83455.20
283701	83455.20
283751	83455.20
283801	83455.20
283851	83455.20
283901	83455.20
283951	83455.20
284001	83455.20
284051	83455.20
284101	83455.20
284151	83455.20
284201	83455.20
284251	83455.20
284301	83455.20
284351	83455.20
284401	83455.20
284451	83455.20
284501	83455.20
284551	83455.20
284601	83455.20
284651	83455.20
284701	83455.20
284751	83455.20
284801	83455.20
284851	83455.20
284901	83455.20
284951	83455.20
285001	83455.20
285051	83455.20
285101	83455.20
285151	83455.20
285201	83455.20
285251	83455.20
285301	83455.20
285351	83455.20
285401	83455.20
285451	83455.20
285501	83455.20
285551	83455.20
285601	83455.20
285651	83455.20
285701	83455.20
285751	83455.20
285801	83455.20
285851	83455.20
285901	83455.20
285951	83455.20
286001	83455.20
286051	83455.20
286101	83455.20
286151	83455.20
286201	83455.20
286251	83455.20
286301	83455.20
286351	83455.20
286401	83455.20
286451	83455.20
286501	83455.20
286551	83455.20
286601	83455.20
286651	83455.20
286701	83455.20
286751	83455.20
286801	83455.20
286851	83455.20
286901	83455.20
286951	83455.20
287001	83455.20
287051	83455.20
287101	83455.20
287151	83455.20
287201	83455.20
287251	83455.20
287301	83455.20
287351	83455.20
287401	83455.20
287451	83455.20
287501	83455.20
287551	83455.20
287601	83455.20
287651	83455.20
287701	83455.20
287751	83455.20
287801	83455.20
287851	83455.20
287901	83455.20
287951	83455.20
288001	83455.20
288051	83455.20
288101	83455.20
288151	83455.20
288201	83455.20
288251	83455.20
288301	83455.20
288351	83455.20
288401	83455.20
288451	83455.20
288501	83455.20
288551	83455.20
288601	83455.20
288651	83455.20
288701	83455.20
288751	83455.20
288801	83455.20
288851	83455.20
288901	83455.20
288951	83455.20
289001	83455.20
289051	83455.20
289101	83455.20
289151	83455.20
289201	83455.20
289251	83455.20
289301	83455.20
289351	83455.20
289401	83455.20
289451	83455.20
289501	83455.20
289551	83455.20
289601	83455.20
289651	83455.20
289701	83455.20
289751	83455.20
289801	83455.20
289851	83455.20
289901	83455.20
289951	83455.20
290001	83455.20
290051	83455.20
290101	83455.20
290151	83455.20
290201	83455.20
290251	83455.20
290301	83455.20
290351	83455.20
290401	83455.20
290451	83455.20
290501	83455.20
290551	83455.20
290601	83455.20
290651	83455.20
290701	83455.20
290751	83455.20
290801	83455.20
290851	83455.20
290901	83455.20
290951	83455.20
291001	83455.20
291051	83455.20
291101	83455.20
291151	83455.20
291201	83455.20
291251	83455.20
291301	83455.20
291351	83455.20
291401	83455.20
291451	83455.20
291501	83455.20
291551	83455.20
291601	83455.20
291651	83455.20
291701	83455.20
291751	83455.20
291801	83455.20
291851	83455.20
291901	83455.20
291951	83455.20
292001	83455.20
292051	83455.20
292101	83455.20
292151	83455.20
292201	83455.20
292251	83455.20
292301	83455.20
292351	83455.20
292401	83455.20
292451	83455.20
292501	83455.20
292551	83455.20
292601	83455.20
292651	83455.20
292701	83455.20
292751	83455.20
292801	83455.20
292851	83455.20
292901	83455.20
292951	83455.20
293001	83455.20
293051	83455.20
293101	83455.20
293151	83455.20
293201	83455.20
293251	83455.20
293301	83455.20
293351	83455.20
293401	83455.20
293451	83455.20
293501	83455.20
293551	83455.20
293601	83455.20
293651	83455.20
293701	83455.20
293751	83455.20
293801	83455.20
293851	83455.20
293901	83455.20
293951	83455.20
294001	83455.20
294051	83455.20
294101	83455.20
294151	83455.20
294201	83455.20
294251	83455.20
294301	83455.20
294351	83455.20
294401	83455.20
294451	83455.20
294501	83455.20
294551	83455.20
294601	83455.20
294651	83455.20
294701	83455.20
294751	83455.20
294801	83455.20
294851	83455.20
294901	83455.20
294951	83455.20
295001	83455.20
295051	83455.20
295101	83455.20
295151	83455.20
295201	83455.20
295251	83455.20
295301	83455.20
295351	83455.20
295401	83455.20
295451	83455.20
295501	83455.20
295551	83455.20
295601	83455.20
295651	83455.20
295701	83455.20
295751	83455.20
295801	83455.20
295851	83455.20
295901	83455.20
295951	83455.20
296001	83455.20
296051	83455.20
296101	83455.20
296151	83455.20
296201	83455.20
296251	83455.20
296301	83455.20
296351	83455.20
296401	83455.20
296451	83455.20
296501	83455.20
296551	83455.20
296601	83455.20
296651	83455.20
296701	83455.20
296751	83455.20
296801	83455.20
296851	83455.20
296901	83455.20
296951	83455.20
297001	83455.20
297051	83455.20
297101	83455.20
297151	83455.20
297201	83455.20
297251	83455.20
297301	83455.20
297351	83455.20
297401	83455.20
297451	83455.20
297501	83455.20
297551	83455.20
297601	83455.20
297651	83455.20
297701	83455.20
297751	83455.20
297801	83455.20
297851	83455.20
297901	83455.20
297951	83455.20
298001	83455.20
298051	83455.20
298101	83455.20
298151	83455.20
298201	83455.20
298251	83455.20
298301	83455.20
298351	83455.20
298401	83455.20
298451	83455.20
298501	83455.20
298551	83455.20
298601	83455.20
298651	83455.20
298701	83455.20
298751	83455.20
298801	83455.20
298851	83455.20
298901	83455.20
298951	83455.20
299001	83455.20
299051	83455.20
299101	83455.20
299151	83455.20
299201	83455.20
299251	83455.20
299301	83455.20
299351	83455.20
299401	83455.20
299451	83455.20
299501	83455.20
299551	83455.20
299601	83455.20
299651	83455.20
299701	83455.20
299751	83455.20
299801	83455.20
299851	83455.20
299901	83455.20
299951	83455.20
300001	83455.20
300051	83455.20
300101	83455.20
300151	83455.20
300201	83455.20
300251	83455.20
300301	83455.20
300351	83455.20
300401	83455.20
300451	83455.20
300501	83455.20
300551	83455.20
300601	83455.20
300651	83455.20
300701	83455.20
300751	83455.20
300801	83455.20
300851	83455.20
300901	83455.20
300951	83455.20
301001	83455.20
301051	83455.20
301101	83455.20
301151	83455.20
301201	83455.20
301251	83455.20
301301	83455.20
301351	83455.20
301401	83455.20
301451	83455.20
301501	83455.20
301551	83455.20
301601	83455.20
301651	83455.20
301701	83455.20
301751	83455.20
301801	83455.20
301851	83455.20
301901	83455.20
301951	83455.20
302001	83455.20
302051	83455.20
302101	83455.20
302151	83455.20
302201	83455.20
302251	83455.20
302301	83455.20
302351	83455.20
302401	83455.20
302451	83455.20
302501	83455.20
302551	83455.20
302601	83455.20
302651	83455.20
302701	83455.20
302751	83455.20
302801	83455.20
302851	83455.20
302901	83455.20
302951	83455.20
303001	83455.20
303051	83455.20
303101	83455.20
303151	83455.20
303201	83455.20
303251	83455.20
303301	83455.20
303351	83455.20
303401	83455.20
303451	83455.20
303501	83455.20
303551	83455.20
303601	83455.20
303651	83455.20
303701	83455.20
303751	83455.20
303801	83455.20
303851	83455.20
303901	83455.20
303951	83455.20
304001	83455.20
304051	83455.20
304101	83455.20
304151	83455.20
304201	83455.20
304251	83455.20
304301	83455.20
304351	83455.20
304401	83455.20
304451	83455.20
304501	83455.20
304551	83455.20
304601	83455.20
304651	83455.20
304701	83455.20
304751	83455.20
304801	83455.20
304851	83455.20
304901	83455.20
304951	83455.20
305001	83455.20
305051	83455.20
305101	83455.20
305151	83455.20
305201	83455.20
305251	83455.20
305301	83455.20
305351	83455.20
305401	83455.20
305451	83455.20
305501	83455.20
305551	83455.20
305601	83455.20
305651	83455.20
305701	83455.20
305751	83455.20
305801	83455.20
305851	83455.20
305901	83455.20
305951	83455.20
306001	83455.20
306051	83455.20
306101	83455.20
306151	83455.20
306201	83455.20
306251	83455.20
306301	83455.20
306351	83455.20
306401	83455.20
306451	83455.20
306501	83455.20
306551	83455.20
306601	83455.20
306651	83455.20
306701	83455.20
306751	83455.20
306801	83455.20
306851	83455.20
306901	83455.20
306951	83455.20
307001	83455.20
307051	83455.20
307101	83455.20
307151	83455.20
307201	83455.20
307251	83455.20
307301	83455.20
307351	83455.20
307401	83455.20
307451	83455.20
307501	83455.20
307551	83455.20
307601	83455.20
307651	83455.20
307701	83455.20
307751	83455.20
307801	83455.20
307851	83455.20
307901	83455.20
307951	83455.20
308001	83455.20
308051	83455.20
308101	83455.20
308151	83455.20
308201	83455.20
308251	83455.20
308301	83455.20
308351	83455.20
308401	83455.20
308451	83455.20
308501	83455.20
308551	83455.20
308601	83455.20
308651	83455.20
308701	83455.20
308751	83455.20
308801	83455.20
308851	83455.20
308901	83455.20
308951	83455.20
309001	83455.20
309051	83455.20
309101	83455.20
309151	83455.20
309201	83455.20
309251	83455.20
309301	83455.20
309351	83455.20
309401	83455.20
309451	83455.20
309501	83455.20
309551	83455.20
309601	83455.20
309651	83455.20
309701	83455.20
309751	83455.20
309801	83455.20
309851	83455.20
309901	83455.20
309951	83455.20
310001	83455.20
310051	83455.20
310101	83455.20
310151	83455.20
310201	83455.20
310251	83455.20
310301	83455.20
310351	83455.20
310401	83455.20
310451	83455.20
310501	83455.20
310551	83455.20
310601	83455.20
310651	83455.20
310701	83455.20
310751	83455.20
310801	83455.20
310851	83455.20
310901	83455.20
310951	83455.20
311001	83455.20
311051	83455.20
311101	83455.20
311151	83455.20
311201	83455.20
311251	83455.20
311301	83455.20
311351	83455.20
311401	83455.20
311451	83455.20
311501	83455.20
311551	83455.20
311601	83455.20
311651	83455.20
311701	83455.20
311751	83455.20
311801	83455.20
311851	83455.20
311901	83455.20
311951	83455.20
312001	83455.20
312051	83455.20
312101	83455.20
312151	83455.20
312201	83455.20
312251	83455.20
312301	83455.20
312351	83455.20
312401	83455.20
312451	83455.20
312501	83455.20
312551	83455.20
312601	83455.20
312651	83455.20
312701	83455.20
312751	83455.20
312801	83455.20
312851	83455.20
312901	83455.20
312951	83455.20
313001	83455.20
313051	83455.20
313101	83455.20
313151	83455.20
313201	83455.20
313251	83455.20
313301	83455.20
313351	83455.20
313401	83455.20
313451	83455.20
313501	83455.20
313551	83455.20
313601	83455.20
313651	83455.20
313701	83455.20
313751	83455.20
313801	83455.20
313851	83455.20
313901	83455.20
313951	83455.20
314001	83455.20
314051	83455.20
314101	83455.20
314151	83455.20
314201	83455.20
314251	83455.20
314301	83455.20
314351	83455.20
314401	83455.20
314451	83455.20
314501	83455.20
314551	83455.20
314601	83455.20
314651	83455.20
314701	83455.20
314751	83455.20
314801	83455.20
314851	83455.20
314901	83455.20
314951	83455.20
315001	83455.20
315051	83455.20
315101	83455.20
315151	83455.20
315201	83455.20
315251	83455.20
315301	83455.20
315351	83455.20
315401	83455.20
315451	83455.20
315501	83455.20
315551	83455.20
315601	83455.20
315651	83455.20
315701	83455.20
315751	83455.20
315801	83455.20
315851	83455.20
315901	83455.20
315951	83455.20
316001	83455.20
316051	83455.20
316101	83455.20
316151	83455.20
316201	83455.20
316251	83455.20
316301	83455.20
316351	83455.20
316401	83455.20
316451	83455.20
316501	83455.20
316551	83455.20
316601	83455.20
316651	83455.20
316701	83455.20
316751	83455.20
316801	83455.20
316851	83455.20
316901	83455.20
316951	83455.20
317001	83455.20
317051	83455.20
317101	83455.20
317151	83455.20
317201	83455.20
317251	83455.20
317301	83455.20
317351	83455.20
317401	83455.20
317451	83455.20
317501	83455.20
317551	83455.20
317601	83455.20
317651	83455.20
317701	83455.20
317751	83455.20
317801	83455.20
317851	83455.20
317901	83455.20
317951	83455.20
318001	83455.20
318051	83455.20
318101	83455.20
318151	83455.20
318201	83455.20
318251	83455.20
318301	83455.20
318351	83455.20
318401	83455.20
318451	83455.20
318501	83455.20
318551	83455.20
318601	83455.20
318651	83455.20
318701	83455.20
318751	83455.20
318801	83455.20
318851	83455.20
318901	83455.20
318951	83455.20
319001	83455.20
319051	83455.20
319101	83455.20
319151	83455.20
319201	83455.20
319251	83455.20
319301	83455.20
319351	83455.20
319401	83455.20
319451	83455.20
319501	83455.20
319551	83455.20
319601	83455.20
319651	83455.20
319701	83455.20
319751	83455.20
319801	83455.20
319851	83455.20
319901	83455.20
319951	83455.20
320001	83455.20
320051	83455.20
320101	83455.20
320151	83455.20
320201	83455.20
320251	83455.20
320301	83455.20
320351	83455.20
320401	83455.20
320451	83455.20
320501	83455.20
320551	83455.20
320601	83455.20
320651	83455.20
320701	83455.20
320751	83455.20
320801	83455.20
320851	83455.20
320901	83455.20
320951	83455.20
321001	83455.20
321051	83455.20
321101	83455.20
321151	83455.20
321201	83455.20
321251	83455.20
321301	83455.20
321351	83455.20
321401	83455.20
321451	83455.20
321501	83455.20
321551	83455.20
321601	83455.20
321651	83455.20
321701	83455.20
321751	83455.20
321801	83455.20
321851	83455.20
321901	83455.20
321951	83455.20
322001	83455.20
322051	83455.20
322101	83455.20
322151	83455.20
322201	83455.20
322251	83455.20
322301	83455.20
322351	83455.20
322401	83455.20
322451	83455.20
322501	83455.20
322551	83455.20
322601	83455.20
322651	83455.20
322701	83455.20
322751	83455.20
322801	83455.20
322851	83455.20
322901	83455.20
322951	83455.20
323001	83455.20
323051	83455.20
323101	83455.20
323151	83455.20
323201	83455.20
323251	83455.20
323301	83455.20
323351	83455.20
323401	83455.20
323451	83455.20
323501	83455.20
323551	83455.20
323601	83455.20
323651	83455.20
323701	83455.20
323751	83455.20
323801	83455.20
323851	83455.20
323901	83455.20
323951	83455.20
324001	83455.20
324051	83455.20
324101	83455.20
324151	83455.20
324201	83455.20
324251	83455.20
324301	83455.20
324351	83455.20
324401	83455.20
324451	83455.20
324501	83455.20
324551	83455.20
324601	83455.20
324651	83455.20
324701	83455.20
324751	83455.20
324801	83455.20
324851	83455.20
324901	83455.20
324951	83455.20
325001	83455.20
325051	83455.20
325101	83455.20
325151	83455.20
325201	83455.20
325251	83455.20
325301	83455.20
325351	83455.20
325401	83455.20
325451	83455.20
325501	83455.20
325551	83455.20
325601	83455.20
325651	83455.20
325701	83455.20
325751	83455.20
325801	83455.20
325851	83455.20
325901	83455.20
325951	83455.20
326001	83455.20
326051	83455.20
326101	83455.20
326151	83455.20
326201	83455.20
326251	83455.20
326301	83455.20
326351	83455.20
326401	83455.20
326451	83455.20
326501	83455.20
326551	83455.20
326601	83455.20
326651	83455.20
326701	83455.20
326751	83455.20
326801	83455.20
326851	83455.20
326901	83455.20
326951	83455.20
327001	83455.20
327051	83455.20
327101	83455.20
327151	83455.20
327201	83455.20
327251	83455.20
327301	83455.20
327351	83455.20
327401	83455.20
327451	83455.20
327501	83455.20
327551	83455.20
327601	83455.20
327651	83455.20
327701	83455.20
327751	83455.20
327801	83455.20
327851	83455.20
327901	83455.20
327951	83455.20
328001	83455.20
328051	83455.20
328101	83455.20
328151	83455.20
328201	83455.20
328251	83455.20
328301	83455.20
328351	83455.20
328401	83455.20
328451	83455.20
328501	83455.20
328551	83455.20
328601	83455.20
328651	83455.20
328701	83455.20
328751	83455.20
328801	83455.20
328851	83455.20
328901	83455.20
328951	83455.20
329001	83455.20
329051	83455.20
329101	83455.20
329151	83455.20
329201	83455.20
329251	83455.20
329301	83455.20
329351	83455.20
329401	83455.20
329451	83455.20
329501	83455.20
329551	83455.20
329601	83455.20
329651	83455.20
329701	83455.20
329751	83455.20
329801	83455.20
329851	83455.20
329901	83455.20
329951	83455.20
330001	83455.20
330051	83455.20
330101	83455.20
330151	83455.20
330201	83455.20
330251	83455.20
330301	83455.20
330351	83455.20
330401	83455.20
330451	83455.20
330501	83455.20
330551	83455.20
330601	83455.20
330651	83455.20
330701	83455.20
330751	83455.20
330801	83455.20
330851	83455.20
330901	83455.20
330951	83455.20
331001	83455.20
331051	83455.20
331101	83455.20
331151	83455.20
331201	83455.20
331251	83455.20
331301	83455.20
331351	83455.20
331401	83455.20
331451	83455.20
331501	83455.20
331551	83455.20
331601	83455.20
331651	83455.20
331701	83455.20
331751	83455.20
331801	83455.20
331851	83455.20
331901	83455.20
331951	83455.20
332001	83455.20
332051	83455.20
332101	83455.20
332151	83455.20
332201	83455.20
332251	83455.20
332301	83455.20
332351	83455.20
332401	83455.20
332451	83455.20
332501	83455.20
332551	83455.20
332601	83455.20
332651	83455.20
332701	83455.20
332751	83455.20
332801	83455.20
332851	83455.20
332901	83455.20
332951	83455.20
333001	83455.20
333051	83455.20
333101	83455.20
333151	83455.20
333201	83455.20
333251	83455.20
333301	83455.20
333351	83455.20
333401	83455.20
333451	83455.20
333501	83455.20
333551	83455.20
333601	83455.20
333651	83455.20
333701	83455.20
333751	83455.20
333801	83455.20
333851	83455.20
333901	83455.20
333951	83455.20
334001	83455.20
334051	83455.20
334101	83455.20
334151	83455.20
334201	83455.20
334251	83455.20
334301	83455.20
334351	83455.20
334401	83455.20
334451	83455.20
334501	83455.20
334551	83455.20
334601	83455.20
334651	83455.20
334701	83455.20
334751	83455.20
334801	83455.20
334851	83455.20
334901	83455.20
334951	83455.20
335001	83455.20
335051	83455.20
335101	83455.20
335151	83455.20
335201	83455.20
335251	83455.20
335301	83455.20
335351	83455.20
335401	83455.20
335451	83455.20
335501	83455.20
335551	83455.20
335601	83455.20
335651	83455.20
335701	83455.20
335751	83455.20
335801	83455.20
335851	83455.20
335901	83455.20
335951	83455.20
336001	83455.20
336051	83455.20
336101	83455.20
336151	83455.20
336201	83455.20
336251	83455.20
336301	83455.20
336351	83455.20
336401	83455.20
336451	83455.20
336501	83455.20
336551	83455.20
336601	83455.20
336651	83455.20
336701	83455.20
336751	83455.20
336801	83455.20
336851	83455.20
336901	83455.20
336951	83455.20
337001	83455.20
337051	83455.20
337101	83455.20
337151	83455.20
337201	83455.20
337251	83455.20
337301	83455.20
337351	83455.20
337401	83455.20
337451	83455.20
337501	83455.20
337551	83455.20
337601	83455.20
337651	83455.20
337701	83455.20
337751	83455.20
337801	83455.20
337851	83455.20
337901	83455.20
337951	83455.20
338001	83455.20
338051	83455.20
338101	83455.20
338151	83455.20
338201	83455.20
338251	83455.20
338301	83455.20
338351	83455.20
338401	83455.20
338451	83455.20
338501	83455.20
338551	83455.20
338601	83455.20
338651	83455.20
338701	83455.20
338751	83455.20
338801	83455.20
338851	83455.20
338901	83455.20
338951	83455.20
339001	83455.20
339051	83455.20
339101	83455.20
339151	83455.20
339201	83455.20
339251	83455.20
339301	83455.20
339351	83455.20
339401	83455.20
339451	83455.20
339501	83455.20
339551	83455.20
339601	83455.20
339651	83455.20
339701	83455.20
339751	83455.20
339801	83455.20
339851	83455.20
339901	83455.20
339951	83455.20
340001	83455.20
340051	83455.20
340101	83455.20
340151	83455.20
340201	83455.20
340251	83455.20
340301	83455.20
340351	83455.20
340401	83455.20
340451	83455.20
340501	83455.20
340551	83455.20
340601	83455.20
340651	83455.20
340701	83455.20
340751	83455.20
340801	83455.20
340851	83455.20
340901	83455.20
340951	83455.20
341001	83455.20
341051	83455.20
341101	83455.20
341151	83455.20
341201	83455.20
341251	83455.20
341301	83455.20
341351	83455.20
341401	83455.20
341451	83455.20
341501	83455.20
341551	83455.20
341601	83455.20
341651	83455.20
341701	83455.20
341751	83455.20
341801	83455.20
341851	83455.20
341901	83455.20
341951	83455.20
342001	83455.20
342051	83455.20
342101	83455.20
342151	83455.20
342201	83455.20
342251	83455.20
342301	83455.20
342351	83455.20
342401	83455.20
342451	83455.20
342501	83455.20
342551	83455.20
342601	83455.20
342651	83455.20
342701	83455.20
342751	83455.20
342801	83455.20
342851	83455.20
342901	83455.20
