================================================================================
                          实验结果报告
================================================================================
算法名称: PSO粒子群算法
实验次数: 第 3 次
实验时间: 2025-12-22 14:49:56

【参数配置】
PSOParameters{
  swarmSize=100, w=0.70, c1=1.50, c2=1.50
  maxStagnantStep=30000 (早停阈值), maxRunTime=3.0分钟
}

================================================================================
                        PSO算法开始运行
================================================================================
粒子群大小: 100
惯性权重 w: 0.7
个体学习因子 c1: 1.5
社会学习因子 c2: 1.5
最大停滞步数: 30000
最大运行时间: 3.0 分钟
================================================================================

[初始化] 生成初始粒子群...
[初始化] 初始最优 Makespan: 67450.80

开始迭代优化...

代数   10 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10
代数 9730 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9730
代数 9740 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9740
代数 9750 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9750
代数 9760 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9760
代数 9770 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9770
代数 9780 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9780
代数 9790 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9790
代数 9800 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9800
代数 9810 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9810
代数 9820 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9820
代数 9830 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9830
代数 9840 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9840
代数 9850 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9850
代数 9860 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9860
代数 9870 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9870
代数 9880 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9880
代数 9890 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9890
代数 9900 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9900
代数 9910 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9910
代数 9920 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9920
代数 9930 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9930
代数 9940 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9940
代数 9950 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9950
代数 9960 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9960
代数 9970 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9970
代数 9980 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9980
代数 9990 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 9990
代数 10000 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10000
代数 10010 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10010
代数 10020 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10020
代数 10030 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10030
代数 10040 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10040
代数 10050 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10050
代数 10060 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10060
代数 10070 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10070
代数 10080 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10080
代数 10090 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10090
代数 10100 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10100
代数 10110 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10110
代数 10120 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10120
代数 10130 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10130
代数 10140 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10140
代数 10150 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10150
代数 10160 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10160
代数 10170 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10170
代数 10180 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10180
代数 10190 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10190
代数 10200 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10200
代数 10210 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10210
代数 10220 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10220
代数 10230 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10230
代数 10240 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10240
代数 10250 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10250
代数 10260 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10260
代数 10270 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10270
代数 10280 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10280
代数 10290 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10290
代数 10300 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10300
代数 10310 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10310
代数 10320 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10320
代数 10330 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10330
代数 10340 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10340
代数 10350 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10350
代数 10360 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10360
代数 10370 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10370
代数 10380 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10380
代数 10390 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10390
代数 10400 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10400
代数 10410 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10410
代数 10420 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10420
代数 10430 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10430
代数 10440 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10440
代数 10450 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10450
代数 10460 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10460
代数 10470 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10470
代数 10480 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10480
代数 10490 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10490
代数 10500 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10500
代数 10510 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10510
代数 10520 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10520
代数 10530 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10530
代数 10540 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10540
代数 10550 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10550
代数 10560 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10560
代数 10570 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10570
代数 10580 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10580
代数 10590 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10590
代数 10600 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10600
代数 10610 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10610
代数 10620 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10620
代数 10630 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10630
代数 10640 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10640
代数 10650 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10650
代数 10660 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10660
代数 10670 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10670
代数 10680 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10680
代数 10690 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10690
代数 10700 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10700
代数 10710 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10710
代数 10720 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10720
代数 10730 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10730
代数 10740 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10740
代数 10750 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10750
代数 10760 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10760
代数 10770 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10770
代数 10780 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10780
代数 10790 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10790
代数 10800 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10800
代数 10810 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10810
代数 10820 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10820
代数 10830 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10830
代数 10840 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10840
代数 10850 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10850
代数 10860 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10860
代数 10870 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10870
代数 10880 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10880
代数 10890 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10890
代数 10900 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10900
代数 10910 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10910
代数 10920 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10920
代数 10930 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10930
代数 10940 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10940
代数 10950 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10950
代数 10960 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10960
代数 10970 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10970
代数 10980 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10980
代数 10990 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 10990
代数 11000 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11000
代数 11010 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11010
代数 11020 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11020
代数 11030 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11030
代数 11040 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11040
代数 11050 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11050
代数 11060 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11060
代数 11070 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11070
代数 11080 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11080
代数 11090 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11090
代数 11100 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11100
代数 11110 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11110
代数 11120 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11120
代数 11130 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11130
代数 11140 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11140
代数 11150 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11150
代数 11160 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11160
代数 11170 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11170
代数 11180 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11180
代数 11190 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11190
代数 11200 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11200
代数 11210 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11210
代数 11220 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11220
代数 11230 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11230
代数 11240 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11240
代数 11250 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11250
代数 11260 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11260
代数 11270 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11270
代数 11280 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11280
代数 11290 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11290
代数 11300 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11300
代数 11310 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11310
代数 11320 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11320
代数 11330 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11330
代数 11340 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11340
代数 11350 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11350
代数 11360 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11360
代数 11370 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11370
代数 11380 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11380
代数 11390 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11390
代数 11400 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11400
代数 11410 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11410
代数 11420 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11420
代数 11430 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11430
代数 11440 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11440
代数 11450 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11450
代数 11460 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11460
代数 11470 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11470
代数 11480 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11480
代数 11490 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11490
代数 11500 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11500
代数 11510 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11510
代数 11520 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11520
代数 11530 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11530
代数 11540 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11540
代数 11550 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11550
代数 11560 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11560
代数 11570 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11570
代数 11580 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11580
代数 11590 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11590
代数 11600 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11600
代数 11610 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11610
代数 11620 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11620
代数 11630 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11630
代数 11640 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11640
代数 11650 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11650
代数 11660 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11660
代数 11670 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11670
代数 11680 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11680
代数 11690 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11690
代数 11700 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11700
代数 11710 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11710
代数 11720 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11720
代数 11730 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11730
代数 11740 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11740
代数 11750 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11750
代数 11760 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11760
代数 11770 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11770
代数 11780 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11780
代数 11790 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11790
代数 11800 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11800
代数 11810 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11810
代数 11820 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11820
代数 11830 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11830
代数 11840 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11840
代数 11850 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11850
代数 11860 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11860
代数 11870 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11870
代数 11880 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11880
代数 11890 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11890
代数 11900 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11900
代数 11910 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11910
代数 11920 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11920
代数 11930 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11930
代数 11940 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11940
代数 11950 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11950
代数 11960 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11960
代数 11970 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11970
代数 11980 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11980
代数 11990 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 11990
代数 12000 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12000
代数 12010 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12010
代数 12020 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12020
代数 12030 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12030
代数 12040 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12040
代数 12050 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12050
代数 12060 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12060
代数 12070 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12070
代数 12080 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12080
代数 12090 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12090
代数 12100 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12100
代数 12110 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12110
代数 12120 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12120
代数 12130 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12130
代数 12140 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12140
代数 12150 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12150
代数 12160 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12160
代数 12170 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12170
代数 12180 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12180
代数 12190 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12190
代数 12200 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12200
代数 12210 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12210
代数 12220 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12220
代数 12230 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12230
代数 12240 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12240
代数 12250 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12250
代数 12260 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12260
代数 12270 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12270
代数 12280 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12280
代数 12290 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12290
代数 12300 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12300
代数 12310 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12310
代数 12320 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12320
代数 12330 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12330
代数 12340 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12340
代数 12350 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12350
代数 12360 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12360
代数 12370 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12370
代数 12380 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12380
代数 12390 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12390
代数 12400 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12400
代数 12410 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12410
代数 12420 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12420
代数 12430 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12430
代数 12440 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12440
代数 12450 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12450
代数 12460 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12460
代数 12470 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12470
代数 12480 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12480
代数 12490 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12490
代数 12500 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12500
代数 12510 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12510
代数 12520 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12520
代数 12530 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12530
代数 12540 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12540
代数 12550 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12550
代数 12560 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12560
代数 12570 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12570
代数 12580 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12580
代数 12590 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12590
代数 12600 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12600
代数 12610 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12610
代数 12620 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12620
代数 12630 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12630
代数 12640 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12640
代数 12650 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12650
代数 12660 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12660
代数 12670 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12670
代数 12680 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12680
代数 12690 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12690
代数 12700 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12700
代数 12710 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12710
代数 12720 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12720
代数 12730 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12730
代数 12740 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12740
代数 12750 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12750
代数 12760 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12760
代数 12770 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12770
代数 12780 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12780
代数 12790 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12790
代数 12800 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12800
代数 12810 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12810
代数 12820 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12820
代数 12830 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12830
代数 12840 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12840
代数 12850 | 最优 Makespan: 67450.80 | 改进: +0.00% | 停滞: 12850

================================================================================
                        PSO算法运行完成
================================================================================
总迭代次数: 12850
总运行时间: 180.01 秒
最优 Makespan: 67450.80
================================================================================


================================================================================
                          最终实验结果
================================================================================
最优Makespan: 67450.80
运行时间: 180007 ms (180.01 秒)
终止代数: 12850

【收敛曲线数据】（每10代记录一次）
代数	Makespan
1	67450.80
11	67450.80
21	67450.80
31	67450.80
41	67450.80
51	67450.80
61	67450.80
71	67450.80
81	67450.80
91	67450.80
101	67450.80
111	67450.80
121	67450.80
131	67450.80
141	67450.80
151	67450.80
161	67450.80
171	67450.80
181	67450.80
191	67450.80
201	67450.80
211	67450.80
221	67450.80
231	67450.80
241	67450.80
251	67450.80
261	67450.80
271	67450.80
281	67450.80
291	67450.80
301	67450.80
311	67450.80
321	67450.80
331	67450.80
341	67450.80
351	67450.80
361	67450.80
371	67450.80
381	67450.80
391	67450.80
401	67450.80
411	67450.80
421	67450.80
431	67450.80
441	67450.80
451	67450.80
461	67450.80
471	67450.80
481	67450.80
