================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-02
实验次数: 第 6 次
实验时间: 2026-02-06 11:21:52

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 92469.00
运行时间: 300000 ms (300.00 秒)
迭代次数: 358531

【收敛曲线数据】
迭代次数	Cmax
342951	92469.00
343001	92469.00
343051	92469.00
343101	92469.00
343151	92469.00
343201	92469.00
343251	92469.00
343301	92469.00
343351	92469.00
343401	92469.00
343451	92469.00
343501	92469.00
343551	92469.00
343601	92469.00
343651	92469.00
343701	92469.00
343751	92469.00
343801	92469.00
343851	92469.00
343901	92469.00
343951	92469.00
344001	92469.00
344051	92469.00
344101	92469.00
344151	92469.00
344201	92469.00
344251	92469.00
344301	92469.00
344351	92469.00
344401	92469.00
344451	92469.00
344501	92469.00
344551	92469.00
344601	92469.00
344651	92469.00
344701	92469.00
344751	92469.00
344801	92469.00
344851	92469.00
344901	92469.00
344951	92469.00
345001	92469.00
345051	92469.00
345101	92469.00
345151	92469.00
345201	92469.00
345251	92469.00
345301	92469.00
345351	92469.00
345401	92469.00
345451	92469.00
345501	92469.00
345551	92469.00
345601	92469.00
345651	92469.00
345701	92469.00
345751	92469.00
345801	92469.00
345851	92469.00
345901	92469.00
345951	92469.00
346001	92469.00
346051	92469.00
346101	92469.00
346151	92469.00
346201	92469.00
346251	92469.00
346301	92469.00
346351	92469.00
346401	92469.00
346451	92469.00
346501	92469.00
346551	92469.00
346601	92469.00
346651	92469.00
346701	92469.00
346751	92469.00
346801	92469.00
346851	92469.00
346901	92469.00
346951	92469.00
347001	92469.00
347051	92469.00
347101	92469.00
347151	92469.00
347201	92469.00
347251	92469.00
347301	92469.00
347351	92469.00
347401	92469.00
347451	92469.00
347501	92469.00
347551	92469.00
347601	92469.00
347651	92469.00
347701	92469.00
347751	92469.00
347801	92469.00
347851	92469.00
347901	92469.00
347951	92469.00
348001	92469.00
348051	92469.00
348101	92469.00
348151	92469.00
348201	92469.00
348251	92469.00
348301	92469.00
348351	92469.00
348401	92469.00
348451	92469.00
348501	92469.00
348551	92469.00
348601	92469.00
348651	92469.00
348701	92469.00
348751	92469.00
348801	92469.00
348851	92469.00
348901	92469.00
348951	92469.00
349001	92469.00
349051	92469.00
349101	92469.00
349151	92469.00
349201	92469.00
349251	92469.00
349301	92469.00
349351	92469.00
349401	92469.00
349451	92469.00
349501	92469.00
349551	92469.00
349601	92469.00
349651	92469.00
349701	92469.00
349751	92469.00
349801	92469.00
349851	92469.00
349901	92469.00
349951	92469.00
350001	92469.00
350051	92469.00
350101	92469.00
350151	92469.00
350201	92469.00
350251	92469.00
350301	92469.00
350351	92469.00
350401	92469.00
350451	92469.00
350501	92469.00
350551	92469.00
350601	92469.00
350651	92469.00
350701	92469.00
350751	92469.00
350801	92469.00
350851	92469.00
350901	92469.00
350951	92469.00
351001	92469.00
351051	92469.00
351101	92469.00
351151	92469.00
351201	92469.00
351251	92469.00
351301	92469.00
351351	92469.00
351401	92469.00
351451	92469.00
351501	92469.00
351551	92469.00
351601	92469.00
351651	92469.00
351701	92469.00
351751	92469.00
351801	92469.00
351851	92469.00
351901	92469.00
351951	92469.00
352001	92469.00
352051	92469.00
352101	92469.00
352151	92469.00
352201	92469.00
352251	92469.00
352301	92469.00
352351	92469.00
352401	92469.00
352451	92469.00
352501	92469.00
352551	92469.00
352601	92469.00
352651	92469.00
352701	92469.00
352751	92469.00
352801	92469.00
352851	92469.00
352901	92469.00
352951	92469.00
353001	92469.00
353051	92469.00
353101	92469.00
353151	92469.00
353201	92469.00
353251	92469.00
353301	92469.00
353351	92469.00
353401	92469.00
353451	92469.00
353501	92469.00
353551	92469.00
353601	92469.00
353651	92469.00
353701	92469.00
353751	92469.00
353801	92469.00
353851	92469.00
353901	92469.00
353951	92469.00
354001	92469.00
354051	92469.00
354101	92469.00
354151	92469.00
354201	92469.00
354251	92469.00
354301	92469.00
354351	92469.00
354401	92469.00
354451	92469.00
354501	92469.00
354551	92469.00
354601	92469.00
354651	92469.00
354701	92469.00
354751	92469.00
354801	92469.00
354851	92469.00
354901	92469.00
354951	92469.00
355001	92469.00
355051	92469.00
355101	92469.00
355151	92469.00
355201	92469.00
355251	92469.00
355301	92469.00
355351	92469.00
355401	92469.00
355451	92469.00
355501	92469.00
355551	92469.00
355601	92469.00
355651	92469.00
355701	92469.00
355751	92469.00
355801	92469.00
355851	92469.00
355901	92469.00
355951	92469.00
356001	92469.00
356051	92469.00
356101	92469.00
356151	92469.00
356201	92469.00
356251	92469.00
356301	92469.00
356351	92469.00
356401	92469.00
356451	92469.00
356501	92469.00
356551	92469.00
356601	92469.00
356651	92469.00
356701	92469.00
356751	92469.00
356801	92469.00
356851	92469.00
356901	92469.00
356951	92469.00
357001	92469.00
357051	92469.00
357101	92469.00
357151	92469.00
357201	92469.00
357251	92469.00
357301	92469.00
357351	92469.00
357401	92469.00
357451	92469.00
357501	92469.00
357551	92469.00
357601	92469.00
357651	92469.00
357701	92469.00
357751	92469.00
357801	92469.00
357851	92469.00
357901	92469.00
357951	92469.00
358001	92469.00
358051	92469.00
358101	92469.00
358151	92469.00
358201	92469.00
358251	92469.00
358301	92469.00
358351	92469.00
358401	92469.00
358451	92469.00
358501	92469.00
358531	92469.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	2	84974.00	91.89%
2	1	92469.00	100.00%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 3 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M10J-02/ALNS_run6_20260206_112152/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
