================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M10J-04
实验次数: 第 5 次
实验时间: 2026-02-06 11:43:12

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 79097.70
运行时间: 300000 ms (300.00 秒)
迭代次数: 387827

【收敛曲线数据】
迭代次数	Cmax
256901	79097.70
256951	79097.70
257001	79097.70
257051	79097.70
257101	79097.70
257151	79097.70
257201	79097.70
257251	79097.70
257301	79097.70
257351	79097.70
257401	79097.70
257451	79097.70
257501	79097.70
257551	79097.70
257601	79097.70
257651	79097.70
257701	79097.70
257751	79097.70
257801	79097.70
257851	79097.70
257901	79097.70
257951	79097.70
258001	79097.70
258051	79097.70
258101	79097.70
258151	79097.70
258201	79097.70
258251	79097.70
258301	79097.70
258351	79097.70
258401	79097.70
258451	79097.70
258501	79097.70
258551	79097.70
258601	79097.70
258651	79097.70
258701	79097.70
258751	79097.70
258801	79097.70
258851	79097.70
258901	79097.70
258951	79097.70
259001	79097.70
259051	79097.70
259101	79097.70
259151	79097.70
259201	79097.70
259251	79097.70
259301	79097.70
259351	79097.70
259401	79097.70
259451	79097.70
259501	79097.70
259551	79097.70
259601	79097.70
259651	79097.70
259701	79097.70
259751	79097.70
259801	79097.70
259851	79097.70
259901	79097.70
259951	79097.70
260001	79097.70
260051	79097.70
260101	79097.70
260151	79097.70
260201	79097.70
260251	79097.70
260301	79097.70
260351	79097.70
260401	79097.70
260451	79097.70
260501	79097.70
260551	79097.70
260601	79097.70
260651	79097.70
260701	79097.70
260751	79097.70
260801	79097.70
260851	79097.70
260901	79097.70
260951	79097.70
261001	79097.70
261051	79097.70
261101	79097.70
261151	79097.70
261201	79097.70
261251	79097.70
261301	79097.70
261351	79097.70
261401	79097.70
261451	79097.70
261501	79097.70
261551	79097.70
261601	79097.70
261651	79097.70
261701	79097.70
261751	79097.70
261801	79097.70
261851	79097.70
261901	79097.70
261951	79097.70
262001	79097.70
262051	79097.70
262101	79097.70
262151	79097.70
262201	79097.70
262251	79097.70
262301	79097.70
262351	79097.70
262401	79097.70
262451	79097.70
262501	79097.70
262551	79097.70
262601	79097.70
262651	79097.70
262701	79097.70
262751	79097.70
262801	79097.70
262851	79097.70
262901	79097.70
262951	79097.70
263001	79097.70
263051	79097.70
263101	79097.70
263151	79097.70
263201	79097.70
263251	79097.70
263301	79097.70
263351	79097.70
263401	79097.70
263451	79097.70
263501	79097.70
263551	79097.70
263601	79097.70
263651	79097.70
263701	79097.70
263751	79097.70
263801	79097.70
263851	79097.70
263901	79097.70
263951	79097.70
264001	79097.70
264051	79097.70
264101	79097.70
264151	79097.70
264201	79097.70
264251	79097.70
264301	79097.70
264351	79097.70
264401	79097.70
264451	79097.70
264501	79097.70
264551	79097.70
264601	79097.70
264651	79097.70
264701	79097.70
264751	79097.70
264801	79097.70
264851	79097.70
264901	79097.70
264951	79097.70
265001	79097.70
265051	79097.70
265101	79097.70
265151	79097.70
265201	79097.70
265251	79097.70
265301	79097.70
265351	79097.70
265401	79097.70
265451	79097.70
265501	79097.70
265551	79097.70
265601	79097.70
265651	79097.70
265701	79097.70
265751	79097.70
265801	79097.70
265851	79097.70
265901	79097.70
265951	79097.70
266001	79097.70
266051	79097.70
266101	79097.70
266151	79097.70
266201	79097.70
266251	79097.70
266301	79097.70
266351	79097.70
266401	79097.70
266451	79097.70
266501	79097.70
266551	79097.70
266601	79097.70
266651	79097.70
266701	79097.70
266751	79097.70
266801	79097.70
266851	79097.70
266901	79097.70
266951	79097.70
267001	79097.70
267051	79097.70
267101	79097.70
267151	79097.70
267201	79097.70
267251	79097.70
267301	79097.70
267351	79097.70
267401	79097.70
267451	79097.70
267501	79097.70
267551	79097.70
267601	79097.70
267651	79097.70
267701	79097.70
267751	79097.70
267801	79097.70
267851	79097.70
267901	79097.70
267951	79097.70
268001	79097.70
268051	79097.70
268101	79097.70
268151	79097.70
268201	79097.70
268251	79097.70
268301	79097.70
268351	79097.70
268401	79097.70
268451	79097.70
268501	79097.70
268551	79097.70
268601	79097.70
268651	79097.70
268701	79097.70
268751	79097.70
268801	79097.70
268851	79097.70
268901	79097.70
268951	79097.70
269001	79097.70
269051	79097.70
269101	79097.70
269151	79097.70
269201	79097.70
269251	79097.70
269301	79097.70
269351	79097.70
269401	79097.70
269451	79097.70
269501	79097.70
269551	79097.70
269601	79097.70
269651	79097.70
269701	79097.70
269751	79097.70
269801	79097.70
269851	79097.70
269901	79097.70
269951	79097.70
270001	79097.70
270051	79097.70
270101	79097.70
270151	79097.70
270201	79097.70
270251	79097.70
270301	79097.70
270351	79097.70
270401	79097.70
270451	79097.70
270501	79097.70
270551	79097.70
270601	79097.70
270651	79097.70
270701	79097.70
270751	79097.70
270801	79097.70
270851	79097.70
270901	79097.70
270951	79097.70
271001	79097.70
271051	79097.70
271101	79097.70
271151	79097.70
271201	79097.70
271251	79097.70
271301	79097.70
271351	79097.70
271401	79097.70
271451	79097.70
271501	79097.70
271551	79097.70
271601	79097.70
271651	79097.70
271701	79097.70
271751	79097.70
271801	79097.70
271851	79097.70
271901	79097.70
271951	79097.70
272001	79097.70
272051	79097.70
272101	79097.70
272151	79097.70
272201	79097.70
272251	79097.70
272301	79097.70
272351	79097.70
272401	79097.70
272451	79097.70
272501	79097.70
272551	79097.70
272601	79097.70
272651	79097.70
272701	79097.70
272751	79097.70
272801	79097.70
272851	79097.70
272901	79097.70
272951	79097.70
273001	79097.70
273051	79097.70
273101	79097.70
273151	79097.70
273201	79097.70
273251	79097.70
273301	79097.70
273351	79097.70
273401	79097.70
273451	79097.70
273501	79097.70
273551	79097.70
273601	79097.70
273651	79097.70
273701	79097.70
273751	79097.70
273801	79097.70
273851	79097.70
273901	79097.70
273951	79097.70
274001	79097.70
274051	79097.70
274101	79097.70
274151	79097.70
274201	79097.70
274251	79097.70
274301	79097.70
274351	79097.70
274401	79097.70
274451	79097.70
274501	79097.70
274551	79097.70
274601	79097.70
274651	79097.70
274701	79097.70
274751	79097.70
274801	79097.70
274851	79097.70
274901	79097.70
274951	79097.70
275001	79097.70
275051	79097.70
275101	79097.70
275151	79097.70
275201	79097.70
275251	79097.70
275301	79097.70
275351	79097.70
275401	79097.70
275451	79097.70
275501	79097.70
275551	79097.70
275601	79097.70
275651	79097.70
275701	79097.70
275751	79097.70
275801	79097.70
275851	79097.70
275901	79097.70
275951	79097.70
276001	79097.70
276051	79097.70
276101	79097.70
276151	79097.70
276201	79097.70
276251	79097.70
276301	79097.70
276351	79097.70
276401	79097.70
276451	79097.70
276501	79097.70
276551	79097.70
276601	79097.70
276651	79097.70
276701	79097.70
276751	79097.70
276801	79097.70
276851	79097.70
276901	79097.70
276951	79097.70
277001	79097.70
277051	79097.70
277101	79097.70
277151	79097.70
277201	79097.70
277251	79097.70
277301	79097.70
277351	79097.70
277401	79097.70
277451	79097.70
277501	79097.70
277551	79097.70
277601	79097.70
277651	79097.70
277701	79097.70
277751	79097.70
277801	79097.70
277851	79097.70
277901	79097.70
277951	79097.70
278001	79097.70
278051	79097.70
278101	79097.70
278151	79097.70
278201	79097.70
278251	79097.70
278301	79097.70
278351	79097.70
278401	79097.70
278451	79097.70
278501	79097.70
278551	79097.70
278601	79097.70
278651	79097.70
278701	79097.70
278751	79097.70
278801	79097.70
278851	79097.70
278901	79097.70
278951	79097.70
279001	79097.70
279051	79097.70
279101	79097.70
279151	79097.70
279201	79097.70
279251	79097.70
279301	79097.70
279351	79097.70
279401	79097.70
279451	79097.70
279501	79097.70
279551	79097.70
279601	79097.70
279651	79097.70
279701	79097.70
279751	79097.70
279801	79097.70
279851	79097.70
279901	79097.70
279951	79097.70
280001	79097.70
280051	79097.70
280101	79097.70
280151	79097.70
280201	79097.70
280251	79097.70
280301	79097.70
280351	79097.70
280401	79097.70
280451	79097.70
280501	79097.70
280551	79097.70
280601	79097.70
280651	79097.70
280701	79097.70
280751	79097.70
280801	79097.70
280851	79097.70
280901	79097.70
280951	79097.70
281001	79097.70
281051	79097.70
281101	79097.70
281151	79097.70
281201	79097.70
281251	79097.70
281301	79097.70
281351	79097.70
281401	79097.70
281451	79097.70
281501	79097.70
281551	79097.70
281601	79097.70
281651	79097.70
281701	79097.70
281751	79097.70
281801	79097.70
281851	79097.70
281901	79097.70
281951	79097.70
282001	79097.70
282051	79097.70
282101	79097.70
282151	79097.70
282201	79097.70
282251	79097.70
282301	79097.70
282351	79097.70
282401	79097.70
282451	79097.70
282501	79097.70
282551	79097.70
282601	79097.70
282651	79097.70
282701	79097.70
282751	79097.70
282801	79097.70
282851	79097.70
282901	79097.70
282951	79097.70
283001	79097.70
283051	79097.70
283101	79097.70
283151	79097.70
283201	79097.70
283251	79097.70
283301	79097.70
283351	79097.70
283401	79097.70
283451	79097.70
283501	79097.70
283551	79097.70
283601	79097.70
283651	79097.70
283701	79097.70
283751	79097.70
283801	79097.70
283851	79097.70
283901	79097.70
283951	79097.70
284001	79097.70
284051	79097.70
284101	79097.70
284151	79097.70
284201	79097.70
284251	79097.70
284301	79097.70
284351	79097.70
284401	79097.70
284451	79097.70
284501	79097.70
284551	79097.70
284601	79097.70
284651	79097.70
284701	79097.70
284751	79097.70
284801	79097.70
284851	79097.70
284901	79097.70
284951	79097.70
285001	79097.70
285051	79097.70
285101	79097.70
285151	79097.70
285201	79097.70
285251	79097.70
285301	79097.70
285351	79097.70
285401	79097.70
285451	79097.70
285501	79097.70
285551	79097.70
285601	79097.70
285651	79097.70
285701	79097.70
285751	79097.70
285801	79097.70
285851	79097.70
285901	79097.70
285951	79097.70
286001	79097.70
286051	79097.70
286101	79097.70
286151	79097.70
286201	79097.70
286251	79097.70
286301	79097.70
286351	79097.70
286401	79097.70
286451	79097.70
286501	79097.70
286551	79097.70
286601	79097.70
286651	79097.70
286701	79097.70
286751	79097.70
286801	79097.70
286851	79097.70
286901	79097.70
286951	79097.70
287001	79097.70
287051	79097.70
287101	79097.70
287151	79097.70
287201	79097.70
287251	79097.70
287301	79097.70
287351	79097.70
287401	79097.70
287451	79097.70
287501	79097.70
287551	79097.70
287601	79097.70
287651	79097.70
287701	79097.70
287751	79097.70
287801	79097.70
287851	79097.70
287901	79097.70
287951	79097.70
288001	79097.70
288051	79097.70
288101	79097.70
288151	79097.70
288201	79097.70
288251	79097.70
288301	79097.70
288351	79097.70
288401	79097.70
288451	79097.70
288501	79097.70
288551	79097.70
288601	79097.70
288651	79097.70
288701	79097.70
288751	79097.70
288801	79097.70
288851	79097.70
288901	79097.70
288951	79097.70
289001	79097.70
289051	79097.70
289101	79097.70
289151	79097.70
289201	79097.70
289251	79097.70
289301	79097.70
289351	79097.70
289401	79097.70
289451	79097.70
289501	79097.70
289551	79097.70
289601	79097.70
289651	79097.70
289701	79097.70
289751	79097.70
289801	79097.70
289851	79097.70
289901	79097.70
289951	79097.70
290001	79097.70
290051	79097.70
290101	79097.70
290151	79097.70
290201	79097.70
290251	79097.70
290301	79097.70
290351	79097.70
290401	79097.70
290451	79097.70
290501	79097.70
290551	79097.70
290601	79097.70
290651	79097.70
290701	79097.70
290751	79097.70
290801	79097.70
290851	79097.70
290901	79097.70
290951	79097.70
291001	79097.70
291051	79097.70
291101	79097.70
291151	79097.70
291201	79097.70
291251	79097.70
291301	79097.70
291351	79097.70
291401	79097.70
291451	79097.70
291501	79097.70
291551	79097.70
291601	79097.70
291651	79097.70
291701	79097.70
291751	79097.70
291801	79097.70
291851	79097.70
291901	79097.70
291951	79097.70
292001	79097.70
292051	79097.70
292101	79097.70
292151	79097.70
292201	79097.70
292251	79097.70
292301	79097.70
292351	79097.70
292401	79097.70
292451	79097.70
292501	79097.70
292551	79097.70
292601	79097.70
292651	79097.70
292701	79097.70
292751	79097.70
292801	79097.70
292851	79097.70
292901	79097.70
292951	79097.70
293001	79097.70
293051	79097.70
293101	79097.70
293151	79097.70
293201	79097.70
293251	79097.70
293301	79097.70
293351	79097.70
293401	79097.70
293451	79097.70
293501	79097.70
293551	79097.70
293601	79097.70
293651	79097.70
293701	79097.70
293751	79097.70
293801	79097.70
293851	79097.70
293901	79097.70
293951	79097.70
294001	79097.70
294051	79097.70
294101	79097.70
294151	79097.70
294201	79097.70
294251	79097.70
294301	79097.70
294351	79097.70
294401	79097.70
294451	79097.70
294501	79097.70
294551	79097.70
294601	79097.70
294651	79097.70
294701	79097.70
294751	79097.70
294801	79097.70
294851	79097.70
294901	79097.70
294951	79097.70
295001	79097.70
295051	79097.70
295101	79097.70
295151	79097.70
295201	79097.70
295251	79097.70
295301	79097.70
295351	79097.70
295401	79097.70
295451	79097.70
295501	79097.70
295551	79097.70
295601	79097.70
295651	79097.70
295701	79097.70
295751	79097.70
295801	79097.70
295851	79097.70
295901	79097.70
295951	79097.70
296001	79097.70
296051	79097.70
296101	79097.70
296151	79097.70
296201	79097.70
296251	79097.70
296301	79097.70
296351	79097.70
296401	79097.70
296451	79097.70
296501	79097.70
296551	79097.70
296601	79097.70
296651	79097.70
296701	79097.70
296751	79097.70
296801	79097.70
296851	79097.70
296901	79097.70
296951	79097.70
297001	79097.70
297051	79097.70
297101	79097.70
297151	79097.70
297201	79097.70
297251	79097.70
297301	79097.70
297351	79097.70
297401	79097.70
297451	79097.70
297501	79097.70
297551	79097.70
297601	79097.70
297651	79097.70
297701	79097.70
297751	79097.70
297801	79097.70
297851	79097.70
297901	79097.70
297951	79097.70
298001	79097.70
298051	79097.70
298101	79097.70
298151	79097.70
298201	79097.70
298251	79097.70
298301	79097.70
298351	79097.70
298401	79097.70
298451	79097.70
298501	79097.70
298551	79097.70
298601	79097.70
298651	79097.70
298701	79097.70
298751	79097.70
298801	79097.70
298851	79097.70
298901	79097.70
298951	79097.70
299001	79097.70
299051	79097.70
299101	79097.70
299151	79097.70
299201	79097.70
299251	79097.70
299301	79097.70
299351	79097.70
299401	79097.70
299451	79097.70
299501	79097.70
299551	79097.70
299601	79097.70
299651	79097.70
299701	79097.70
299751	79097.70
299801	79097.70
299851	79097.70
299901	79097.70
299951	79097.70
300001	79097.70
300051	79097.70
300101	79097.70
300151	79097.70
300201	79097.70
300251	79097.70
300301	79097.70
300351	79097.70
300401	79097.70
300451	79097.70
300501	79097.70
300551	79097.70
300601	79097.70
300651	79097.70
300701	79097.70
300751	79097.70
300801	79097.70
300851	79097.70
300901	79097.70
300951	79097.70
301001	79097.70
301051	79097.70
301101	79097.70
301151	79097.70
301201	79097.70
301251	79097.70
301301	79097.70
301351	79097.70
301401	79097.70
301451	79097.70
301501	79097.70
301551	79097.70
301601	79097.70
301651	79097.70
301701	79097.70
301751	79097.70
301801	79097.70
301851	79097.70
301901	79097.70
301951	79097.70
302001	79097.70
302051	79097.70
302101	79097.70
302151	79097.70
302201	79097.70
302251	79097.70
302301	79097.70
302351	79097.70
302401	79097.70
302451	79097.70
302501	79097.70
302551	79097.70
302601	79097.70
302651	79097.70
302701	79097.70
302751	79097.70
302801	79097.70
302851	79097.70
302901	79097.70
302951	79097.70
303001	79097.70
303051	79097.70
303101	79097.70
303151	79097.70
303201	79097.70
303251	79097.70
303301	79097.70
303351	79097.70
303401	79097.70
303451	79097.70
303501	79097.70
303551	79097.70
303601	79097.70
303651	79097.70
303701	79097.70
303751	79097.70
303801	79097.70
303851	79097.70
303901	79097.70
303951	79097.70
304001	79097.70
304051	79097.70
304101	79097.70
304151	79097.70
304201	79097.70
304251	79097.70
304301	79097.70
304351	79097.70
304401	79097.70
304451	79097.70
304501	79097.70
304551	79097.70
304601	79097.70
304651	79097.70
304701	79097.70
304751	79097.70
304801	79097.70
304851	79097.70
304901	79097.70
304951	79097.70
305001	79097.70
305051	79097.70
305101	79097.70
305151	79097.70
305201	79097.70
305251	79097.70
305301	79097.70
305351	79097.70
305401	79097.70
305451	79097.70
305501	79097.70
305551	79097.70
305601	79097.70
305651	79097.70
305701	79097.70
305751	79097.70
305801	79097.70
305851	79097.70
305901	79097.70
305951	79097.70
306001	79097.70
306051	79097.70
306101	79097.70
306151	79097.70
306201	79097.70
306251	79097.70
306301	79097.70
306351	79097.70
306401	79097.70
306451	79097.70
306501	79097.70
306551	79097.70
306601	79097.70
306651	79097.70
306701	79097.70
306751	79097.70
306801	79097.70
306851	79097.70
306901	79097.70
306951	79097.70
307001	79097.70
307051	79097.70
307101	79097.70
307151	79097.70
307201	79097.70
307251	79097.70
307301	79097.70
307351	79097.70
307401	79097.70
307451	79097.70
307501	79097.70
307551	79097.70
307601	79097.70
307651	79097.70
307701	79097.70
307751	79097.70
307801	79097.70
307851	79097.70
307901	79097.70
307951	79097.70
308001	79097.70
308051	79097.70
308101	79097.70
308151	79097.70
308201	79097.70
308251	79097.70
308301	79097.70
308351	79097.70
308401	79097.70
308451	79097.70
308501	79097.70
308551	79097.70
308601	79097.70
308651	79097.70
308701	79097.70
308751	79097.70
308801	79097.70
308851	79097.70
308901	79097.70
308951	79097.70
309001	79097.70
309051	79097.70
309101	79097.70
309151	79097.70
309201	79097.70
309251	79097.70
309301	79097.70
309351	79097.70
309401	79097.70
309451	79097.70
309501	79097.70
309551	79097.70
309601	79097.70
309651	79097.70
309701	79097.70
309751	79097.70
309801	79097.70
309851	79097.70
309901	79097.70
309951	79097.70
310001	79097.70
310051	79097.70
310101	79097.70
310151	79097.70
310201	79097.70
310251	79097.70
310301	79097.70
310351	79097.70
310401	79097.70
310451	79097.70
310501	79097.70
310551	79097.70
310601	79097.70
310651	79097.70
310701	79097.70
310751	79097.70
310801	79097.70
310851	79097.70
310901	79097.70
310951	79097.70
311001	79097.70
311051	79097.70
311101	79097.70
311151	79097.70
311201	79097.70
311251	79097.70
311301	79097.70
311351	79097.70
311401	79097.70
311451	79097.70
311501	79097.70
311551	79097.70
311601	79097.70
311651	79097.70
311701	79097.70
311751	79097.70
311801	79097.70
311851	79097.70
311901	79097.70
311951	79097.70
312001	79097.70
312051	79097.70
312101	79097.70
312151	79097.70
312201	79097.70
312251	79097.70
312301	79097.70
312351	79097.70
312401	79097.70
312451	79097.70
312501	79097.70
312551	79097.70
312601	79097.70
312651	79097.70
312701	79097.70
312751	79097.70
312801	79097.70
312851	79097.70
312901	79097.70
312951	79097.70
313001	79097.70
313051	79097.70
313101	79097.70
313151	79097.70
313201	79097.70
313251	79097.70
313301	79097.70
313351	79097.70
313401	79097.70
313451	79097.70
313501	79097.70
313551	79097.70
313601	79097.70
313651	79097.70
313701	79097.70
313751	79097.70
313801	79097.70
313851	79097.70
313901	79097.70
313951	79097.70
314001	79097.70
314051	79097.70
314101	79097.70
314151	79097.70
314201	79097.70
314251	79097.70
314301	79097.70
314351	79097.70
314401	79097.70
314451	79097.70
314501	79097.70
314551	79097.70
314601	79097.70
314651	79097.70
314701	79097.70
314751	79097.70
314801	79097.70
314851	79097.70
314901	79097.70
314951	79097.70
315001	79097.70
315051	79097.70
315101	79097.70
315151	79097.70
315201	79097.70
315251	79097.70
315301	79097.70
315351	79097.70
315401	79097.70
315451	79097.70
315501	79097.70
315551	79097.70
315601	79097.70
315651	79097.70
315701	79097.70
315751	79097.70
315801	79097.70
315851	79097.70
315901	79097.70
315951	79097.70
316001	79097.70
316051	79097.70
316101	79097.70
316151	79097.70
316201	79097.70
316251	79097.70
316301	79097.70
316351	79097.70
316401	79097.70
316451	79097.70
316501	79097.70
316551	79097.70
316601	79097.70
316651	79097.70
316701	79097.70
316751	79097.70
316801	79097.70
316851	79097.70
316901	79097.70
316951	79097.70
317001	79097.70
317051	79097.70
317101	79097.70
317151	79097.70
317201	79097.70
317251	79097.70
317301	79097.70
317351	79097.70
317401	79097.70
317451	79097.70
317501	79097.70
317551	79097.70
317601	79097.70
317651	79097.70
317701	79097.70
317751	79097.70
317801	79097.70
317851	79097.70
317901	79097.70
317951	79097.70
318001	79097.70
318051	79097.70
318101	79097.70
318151	79097.70
318201	79097.70
318251	79097.70
318301	79097.70
318351	79097.70
318401	79097.70
318451	79097.70
318501	79097.70
318551	79097.70
318601	79097.70
318651	79097.70
318701	79097.70
318751	79097.70
318801	79097.70
318851	79097.70
318901	79097.70
318951	79097.70
319001	79097.70
319051	79097.70
319101	79097.70
319151	79097.70
319201	79097.70
319251	79097.70
319301	79097.70
319351	79097.70
319401	79097.70
319451	79097.70
319501	79097.70
319551	79097.70
319601	79097.70
319651	79097.70
319701	79097.70
319751	79097.70
319801	79097.70
319851	79097.70
319901	79097.70
319951	79097.70
320001	79097.70
320051	79097.70
320101	79097.70
320151	79097.70
320201	79097.70
320251	79097.70
320301	79097.70
320351	79097.70
320401	79097.70
320451	79097.70
320501	79097.70
320551	79097.70
320601	79097.70
320651	79097.70
320701	79097.70
320751	79097.70
320801	79097.70
320851	79097.70
320901	79097.70
320951	79097.70
321001	79097.70
321051	79097.70
321101	79097.70
321151	79097.70
321201	79097.70
321251	79097.70
321301	79097.70
321351	79097.70
321401	79097.70
321451	79097.70
321501	79097.70
321551	79097.70
321601	79097.70
321651	79097.70
321701	79097.70
321751	79097.70
321801	79097.70
321851	79097.70
321901	79097.70
321951	79097.70
322001	79097.70
322051	79097.70
322101	79097.70
322151	79097.70
322201	79097.70
322251	79097.70
322301	79097.70
322351	79097.70
322401	79097.70
322451	79097.70
322501	79097.70
322551	79097.70
322601	79097.70
322651	79097.70
322701	79097.70
322751	79097.70
322801	79097.70
322851	79097.70
322901	79097.70
322951	79097.70
323001	79097.70
323051	79097.70
323101	79097.70
323151	79097.70
323201	79097.70
323251	79097.70
323301	79097.70
323351	79097.70
323401	79097.70
323451	79097.70
323501	79097.70
323551	79097.70
323601	79097.70
323651	79097.70
323701	79097.70
323751	79097.70
323801	79097.70
323851	79097.70
323901	79097.70
323951	79097.70
324001	79097.70
324051	79097.70
324101	79097.70
324151	79097.70
324201	79097.70
324251	79097.70
324301	79097.70
324351	79097.70
324401	79097.70
324451	79097.70
324501	79097.70
324551	79097.70
324601	79097.70
324651	79097.70
324701	79097.70
324751	79097.70
324801	79097.70
324851	79097.70
324901	79097.70
324951	79097.70
325001	79097.70
325051	79097.70
325101	79097.70
325151	79097.70
325201	79097.70
325251	79097.70
325301	79097.70
325351	79097.70
325401	79097.70
325451	79097.70
325501	79097.70
325551	79097.70
325601	79097.70
325651	79097.70
325701	79097.70
325751	79097.70
325801	79097.70
325851	79097.70
325901	79097.70
325951	79097.70
326001	79097.70
326051	79097.70
326101	79097.70
326151	79097.70
326201	79097.70
326251	79097.70
326301	79097.70
326351	79097.70
326401	79097.70
326451	79097.70
326501	79097.70
326551	79097.70
326601	79097.70
326651	79097.70
326701	79097.70
326751	79097.70
326801	79097.70
326851	79097.70
326901	79097.70
326951	79097.70
327001	79097.70
327051	79097.70
327101	79097.70
327151	79097.70
327201	79097.70
327251	79097.70
327301	79097.70
327351	79097.70
327401	79097.70
327451	79097.70
327501	79097.70
327551	79097.70
327601	79097.70
327651	79097.70
327701	79097.70
327751	79097.70
327801	79097.70
327851	79097.70
327901	79097.70
327951	79097.70
328001	79097.70
328051	79097.70
328101	79097.70
328151	79097.70
328201	79097.70
328251	79097.70
328301	79097.70
328351	79097.70
328401	79097.70
328451	79097.70
328501	79097.70
328551	79097.70
328601	79097.70
328651	79097.70
328701	79097.70
328751	79097.70
328801	79097.70
328851	79097.70
328901	79097.70
328951	79097.70
329001	79097.70
329051	79097.70
329101	79097.70
329151	79097.70
329201	79097.70
329251	79097.70
329301	79097.70
329351	79097.70
329401	79097.70
329451	79097.70
329501	79097.70
329551	79097.70
329601	79097.70
329651	79097.70
329701	79097.70
329751	79097.70
329801	79097.70
329851	79097.70
329901	79097.70
329951	79097.70
330001	79097.70
330051	79097.70
330101	79097.70
330151	79097.70
330201	79097.70
330251	79097.70
330301	79097.70
330351	79097.70
330401	79097.70
330451	79097.70
330501	79097.70
330551	79097.70
330601	79097.70
330651	79097.70
330701	79097.70
330751	79097.70
330801	79097.70
330851	79097.70
330901	79097.70
330951	79097.70
331001	79097.70
331051	79097.70
331101	79097.70
331151	79097.70
331201	79097.70
331251	79097.70
331301	79097.70
331351	79097.70
331401	79097.70
331451	79097.70
331501	79097.70
331551	79097.70
331601	79097.70
331651	79097.70
331701	79097.70
331751	79097.70
331801	79097.70
331851	79097.70
331901	79097.70
331951	79097.70
332001	79097.70
332051	79097.70
332101	79097.70
332151	79097.70
332201	79097.70
332251	79097.70
332301	79097.70
332351	79097.70
332401	79097.70
332451	79097.70
332501	79097.70
332551	79097.70
332601	79097.70
332651	79097.70
332701	79097.70
332751	79097.70
332801	79097.70
332851	79097.70
332901	79097.70
332951	79097.70
333001	79097.70
333051	79097.70
333101	79097.70
333151	79097.70
333201	79097.70
333251	79097.70
333301	79097.70
333351	79097.70
333401	79097.70
333451	79097.70
333501	79097.70
333551	79097.70
333601	79097.70
333651	79097.70
333701	79097.70
333751	79097.70
333801	79097.70
333851	79097.70
333901	79097.70
333951	79097.70
334001	79097.70
334051	79097.70
334101	79097.70
334151	79097.70
334201	79097.70
334251	79097.70
334301	79097.70
334351	79097.70
334401	79097.70
334451	79097.70
334501	79097.70
334551	79097.70
334601	79097.70
334651	79097.70
334701	79097.70
334751	79097.70
334801	79097.70
334851	79097.70
334901	79097.70
334951	79097.70
335001	79097.70
335051	79097.70
335101	79097.70
335151	79097.70
335201	79097.70
335251	79097.70
335301	79097.70
335351	79097.70
335401	79097.70
335451	79097.70
335501	79097.70
335551	79097.70
335601	79097.70
335651	79097.70
335701	79097.70
335751	79097.70
335801	79097.70
335851	79097.70
335901	79097.70
335951	79097.70
336001	79097.70
336051	79097.70
336101	79097.70
336151	79097.70
336201	79097.70
336251	79097.70
336301	79097.70
336351	79097.70
336401	79097.70
336451	79097.70
336501	79097.70
336551	79097.70
336601	79097.70
336651	79097.70
336701	79097.70
336751	79097.70
336801	79097.70
336851	79097.70
336901	79097.70
336951	79097.70
337001	79097.70
337051	79097.70
337101	79097.70
337151	79097.70
337201	79097.70
337251	79097.70
337301	79097.70
337351	79097.70
337401	79097.70
337451	79097.70
337501	79097.70
337551	79097.70
337601	79097.70
337651	79097.70
337701	79097.70
337751	79097.70
337801	79097.70
337851	79097.70
337901	79097.70
337951	79097.70
338001	79097.70
338051	79097.70
338101	79097.70
338151	79097.70
338201	79097.70
338251	79097.70
338301	79097.70
338351	79097.70
338401	79097.70
338451	79097.70
338501	79097.70
338551	79097.70
338601	79097.70
338651	79097.70
338701	79097.70
338751	79097.70
338801	79097.70
338851	79097.70
338901	79097.70
338951	79097.70
339001	79097.70
339051	79097.70
339101	79097.70
339151	79097.70
339201	79097.70
339251	79097.70
339301	79097.70
339351	79097.70
339401	79097.70
339451	79097.70
339501	79097.70
339551	79097.70
339601	79097.70
339651	79097.70
339701	79097.70
339751	79097.70
339801	79097.70
339851	79097.70
339901	79097.70
339951	79097.70
340001	79097.70
340051	79097.70
340101	79097.70
340151	79097.70
340201	79097.70
340251	79097.70
340301	79097.70
340351	79097.70
340401	79097.70
340451	79097.70
340501	79097.70
340551	79097.70
340601	79097.70
340651	79097.70
340701	79097.70
340751	79097.70
340801	79097.70
340851	79097.70
340901	79097.70
340951	79097.70
341001	79097.70
341051	79097.70
341101	79097.70
341151	79097.70
341201	79097.70
341251	79097.70
341301	79097.70
341351	79097.70
341401	79097.70
341451	79097.70
341501	79097.70
341551	79097.70
341601	79097.70
341651	79097.70
341701	79097.70
341751	79097.70
341801	79097.70
341851	79097.70
341901	79097.70
341951	79097.70
342001	79097.70
342051	79097.70
342101	79097.70
342151	79097.70
342201	79097.70
342251	79097.70
342301	79097.70
342351	79097.70
342401	79097.70
342451	79097.70
342501	79097.70
342551	79097.70
342601	79097.70
342651	79097.70
342701	79097.70
342751	79097.70
342801	79097.70
342851	79097.70
342901	79097.70
